Account_ID,Prediction
1008165,0.710270613431931
1008167,0.591301123301188
1008168,0.613084137439728
1008171,0.555485775073369
1008172,0.490146189928055
1008177,0.613084137439728
1008179,0.539915293455124
1008183,0.581242442131042
1008185,0.571341792742411
1008186,0.550875887274742
1008195,0.424479752779007
1008196,0.51099036137263
1008198,0.550955966114998
1008199,0.613084137439728
1008204,0.407689362764359
1008206,0.178309147556623
1008210,0.613084137439728
1008211,0.613084137439728
1008213,0.640550136566162
1008217,0.24847537279129
1008219,0.255750070015589
1008221,0.614183992147446
1008222,0.516122629245122
1008224,0.104756727814674
1008229,0.550534650683403
1008231,0.629115561644236
1008239,0.613084137439728
1008243,0.613084137439728
1008247,0.615347266197205
1008249,0.0706422291696072
1008251,0.613642394542694
1008252,0.429442197084427
1008258,0.43584598104159
1008260,0.613084137439728
1008261,0.614581823348999
1008262,0.613084137439728
1008263,0.255441462000211
1008265,0.613084137439728
1008267,0.613193720579147
1008269,0.247815206646919
1008270,0.0293641313910484
1008274,0.613084137439728
1008276,0.59981365998586
1008280,0.613084137439728
1008284,0.611516495545705
1008291,0.613084137439728
1008292,0.635626375675201
1008294,0.0434231199324131
1008297,0.59662914276123
1008299,0.570585350195567
1008300,0.613084137439728
1008303,0.200468622148037
1008305,0.443667709827423
1008307,0.556990414857864
1008308,0.590275684992472
1008310,0.614008098840714
1008314,0.319217945138613
1008316,0.60259947180748
1008317,0.381197452545166
1008319,0.613084137439728
1008322,0.509109983841578
1008323,0.613084137439728
1008324,0.613084137439728
1008326,0.502186059951782
1008334,0.491012051701546
1008335,0.565125485261281
1008336,0.613084137439728
1008338,0.701302826404572
1008342,0.641539037227631
1008343,0.15185658633709
1008345,0.322203934192657
1008346,0.593330025672913
1008348,0.613524635632833
1008350,0.613084137439728
1008352,0.613084137439728
1008354,0.613084137439728
1008355,0.174074035137892
1008356,0.52619140346845
1008359,0.61521589756012
1008361,0.202642187476158
1008363,0.549651136000951
1008369,0.471745178103447
1008370,0.58596533536911
1008381,0.613084137439728
1008383,0.613084137439728
1008384,0.552245418230693
1008386,0.613084137439728
1008387,0.52103927731514
1008388,0.551929533481598
1008390,0.458796739578247
1008393,0.342346280813217
1008397,0.598891496658325
1008398,0.600688755512238
1008399,0.181199173132579
1008401,0.100735614697138
1008402,0.591624061266581
1008403,0.504130244255066
1008404,0.554068108399709
1008405,0.613084137439728
1008409,0.621883422136307
1008414,0.640155971050262
1008421,0.479694843292236
1008423,0.578474342823029
1008424,0.602853178977966
1008425,0.65736722946167
1008428,0.613084137439728
1008431,0.613084137439728
1008440,0.0747859831899405
1008441,0.305902987718582
1008442,0.494527667760849
1008443,0.609244674444199
1008445,0.607524633407593
1008448,0.613084137439728
1008449,0.593123853206635
1008450,0.357769399881363
1008451,0.613084137439728
1008452,0.613084137439728
1008454,0.453756749629974
1008456,0.613084137439728
1008469,0.613084137439728
1008470,0.600097417831421
1008471,0.613084137439728
1008473,0.613084137439728
1008474,0.591656088829041
1008481,0.613084137439728
1008483,0.0726896747946739
1008485,0.613084137439728
1008487,0.603472054004669
1008488,0.344661928713322
1008490,0.377236589789391
1008494,0.614038328329722
1008497,0.424222141504288
1008500,0.606192966302236
1008505,0.563614666461945
1008507,0.295448099573453
1008508,0.61482846736908
1008520,0.613084137439728
1008521,0.0935905128717422
1008523,0.613084137439728
1008527,0.714043349027634
1008528,0.615110099315643
1008532,0.603036165237427
1008533,0.614011585712433
1008536,0.550752729177475
1008538,0.119717821478844
1008539,0.613084137439728
1008542,0.613084137439728
1008544,0.242453351616859
1008545,0.387878149747849
1008546,0.604066729545593
1008548,0.620600283145905
1008551,0.613084137439728
1008554,0.699409037828445
1008556,0.612641513347626
1008557,0.613084137439728
1008558,0.613084137439728
1008560,0.595266103744507
1008565,0.624185144901276
1008571,0.752238094806671
1008572,0.119982697069645
1008573,0.613084137439728
1008575,0.423653721809387
1008576,0.556518971920013
1008579,0.00550557160750031
1008580,0.144100464880466
1008585,0.242225602269173
1008586,0.102939758449793
1008587,0.614001482725143
1008589,0.613084137439728
1008590,0.374823361635208
1008592,0.366628974676132
1008594,0.61395255724589
1008596,0.136875045485795
1008597,0.613084137439728
1008604,0.613287250200907
1008606,0.616408407688141
1008612,0.546674430370331
1008613,0.291737327973048
1008614,0.637089848518372
1008617,0.365694969892502
1008622,0.122165512293577
1008624,0.607601384321849
1008625,0.0944502279162407
1008626,0.67767600218455
1008629,0.216658383607864
1008630,0.576866189638774
1008634,0.499059647321701
1008636,0.613084137439728
1008637,0.6561439037323
1008638,0.309593081474304
1008641,0.613084137439728
1008645,0.322758577764034
1008648,0.311442310611407
1008650,0.613084137439728
1008651,0.615626573562622
1008653,0.613084137439728
1008655,0.616582989692688
1008656,0.613084137439728
1008657,0.61337951819102
1008658,0.575620532035828
1008661,0.555400431156158
1008663,0.617327431837718
1008664,0.613084137439728
1008665,0.402761161327362
1008669,0.543455526232719
1008670,0.519984145959218
1008675,0.378356575965881
1008676,0.647099872430166
1008678,0.611801624298096
1008679,0.613084137439728
1008683,0.613084137439728
1008688,0.613084137439728
1008689,0.550226211547852
1008690,0.656333029270172
1008691,0.603506863117218
1008693,0.613084137439728
1008694,0.613084137439728
1008698,0.613084137439728
1008701,0.165146313607693
1008706,0.613084137439728
1008708,0.0934942650298278
1008711,0.613084137439728
1008719,0.613084137439728
1008722,0.392173454165459
1008728,0.261292025446892
1008730,0.321289894753136
1008732,0.612096726894379
1008733,0.623279094696045
1008736,0.446544736623764
1008741,0.539768894513448
1008744,0.598970115184784
1008747,0.613084137439728
1008754,0.613084137439728
1008756,0.490247875452042
1008757,0.628108243147532
1008760,0.500831425189972
1008765,0.230675513545672
1008768,0.613084137439728
1008770,0.471588323513667
1008775,0.109384298324585
1008779,0.632473468780518
1008786,0.47088897228241
1008797,0.613084137439728
1008799,0.642640590667725
1008801,0.613084137439728
1008803,0.0935105408231417
1008808,0.613084137439728
1008809,0.0750196079413096
1008811,0.613084137439728
1008818,0.614585816860199
1008820,0.32938277721405
1008823,0.562681744496028
1008824,0.613084137439728
1008830,0.613084137439728
1008833,0.611288726329803
1008834,0.61365153392156
1008836,0.590088307857513
1008838,0.584307213624318
1008840,0.591900229454041
1008841,0.176053732633591
1008843,0.613084137439728
1008844,0.613084137439728
1008846,0.331017047166824
1008847,0.203748855739832
1008848,0.591769635677338
1008851,0.613084137439728
1008852,0.664653897285461
1008855,0.613084137439728
1008857,0.66629096865654
1008863,0.650426387786865
1008867,0.613084137439728
1008872,0.322069068749746
1008874,0.613411039113998
1008879,0.538412928581238
1008884,0.613084137439728
1008885,0.498040273785591
1008888,0.593640476465225
1008890,0.61560446023941
1008894,0.613084137439728
1008896,0.548464357852936
1008900,0.0389991030097008
1008901,0.493465006351471
1008902,0.224582180380821
1008903,0.513669540484746
1008905,0.613084137439728
1008907,0.532454624772072
1008908,0.591345548629761
1008910,0.405251257121563
1008911,0.505500415960948
1008912,0.127132251858711
1008917,0.606778413057327
1008923,0.664244453112284
1008924,0.613084137439728
1008925,0.743468582630157
1008928,0.552795211474101
1008931,0.609650194644928
1008933,0.613084137439728
1008935,0.614467163880666
1008936,0.54629518588384
1008943,0.613084137439728
1008945,0.640905112028122
1008946,0.613084137439728
1008950,0.373126645882924
1008956,0.140034470707178
1008958,0.613084137439728
1008960,0.094385489821434
1008962,0.613084137439728
1008966,0.614975293477376
1008968,0.616835832595825
1008970,0.215280629694462
1008971,0.695351302623749
1008976,0.602253556251526
1008978,0.605858167012533
1008979,0.613084137439728
1008985,0.613084137439728
1008986,0.285050310194492
1008988,0.303252369165421
1008991,0.613084137439728
1009000,0.613084137439728
1009001,0.63304615020752
1009003,0.613084137439728
1009007,0.636914670467377
1009008,0.591281592845917
1009013,0.337133884429932
1009014,0.442271500825882
1009015,0.021949291229248
1009018,0.613084137439728
1009019,0.613084137439728
1009020,0.613084137439728
1009026,0.57363373041153
1009030,0.317880367239316
1009031,0.613084137439728
1009034,0.613084137439728
1009035,0.400277117888133
1009037,0.53926856815815
1009038,0.558938443660736
1009039,0.546993583440781
1009046,0.060172576457262
1009048,0.476173023382823
1009049,0.613084137439728
1009052,0.553274571895599
1009053,0.583294987678528
1009056,0.0158022823743522
1009058,0.613084137439728
1009061,0.511813521385193
1009064,0.527738650639852
1009066,0.613084137439728
1009067,0.613084137439728
1009069,0.09736368060112
1009071,0.369762420654297
1009072,0.452532008290291
1009073,0.451171378294627
1009076,0.613084137439728
1009077,0.453374207019806
1009079,0.613084137439728
1009080,0.926056126753489
1009084,0.362713356812795
1009086,0.613084137439728
1009089,0.613382935523987
1009091,0.548135221004486
1009092,0.607300102710724
1009097,0.129894795517127
1009104,0.609753489494324
1009107,0.531580150127411
1009109,0.641990025838216
1009111,0.617507308721542
1009116,0.566704054673513
1009117,0.625367403030396
1009121,0.575691858927409
1009123,0.396501928567886
1009124,0.613084137439728
1009125,0.613084137439728
1009127,0.613084137439728
1009129,0.423285514116287
1009130,0.466925730307897
1009136,0.634711414575577
1009137,0.565174281597137
1009140,0.707073092460632
1009141,0.613084137439728
1009143,0.613084137439728
1009145,0.477368980646133
1009150,0.613084137439728
1009154,0.606355279684067
1009155,0.250556066632271
1009157,0.613084137439728
1009160,0.540006011724472
1009162,0.568169832229614
1009168,0.734726548194885
1009169,0.613084137439728
1009173,0.613084137439728
1009176,0.276756353676319
1009179,0.557936906814575
1009182,0.67617122332255
1009183,0.554803560177485
1009184,0.602370172739029
1009185,0.613645911216736
1009193,0.613084137439728
1009194,0.530003050963084
1009196,0.594745894273122
1009197,0.403450846672058
1009202,0.484360158443451
1009206,0.613084137439728
1009222,0.559692442417145
1009226,0.409756645560265
1009228,0.613930404186249
1009230,0.0354416482150555
1009233,0.613084137439728
1009234,0.267072223126888
1009235,0.613084137439728
1009236,0.558083653450012
1009238,0.613084137439728
1009239,0.626109778881073
1009241,0.613084137439728
1009242,0.573037624359131
1009243,0.0764012535413106
1009247,0.613084137439728
1009258,0.284451544284821
1009260,0.590583086013794
1009264,0.613584200541178
1009266,0.523533508181572
1009268,0.490247875452042
1009269,0.601552108923594
1009272,0.613084137439728
1009276,0.613084137439728
1009278,0.613084137439728
1009279,0.613084137439728
1009280,0.0363445524126291
1009281,0.613084137439728
1009282,0.613084137439728
1009294,0.136041462421417
1009297,0.259162592391173
1009298,0.613503972689311
1009300,0.613084137439728
1009304,0.511779725551605
1009306,0.616539518038432
1009309,0.541283130645752
1009312,0.613745232423147
1009316,0.613084137439728
1009322,0.0696272179484367
1009326,0.593664616346359
1009331,0.608846505482992
1009333,0.616666793823242
1009334,0.613084137439728
1009340,0.613084137439728
1009342,0.613084137439728
1009343,0.389835278193156
1009344,0.559760391712189
1009345,0.613084137439728
1009346,0.617651422818502
1009351,0.616729617118835
1009353,0.727663258711497
1009354,0.613084137439728
1009355,0.615110615889231
1009358,0.613254636526108
1009359,0.613084137439728
1009362,0.594610750675201
1009364,0.543607532978058
1009369,0.611069798469543
1009371,0.613084137439728
1009372,0.568414270877838
1009375,0.345620796084404
1009376,0.613084137439728
1009381,0.613084137439728
1009382,0.613084137439728
1009388,0.48120042681694
1009392,0.613084137439728
1009395,0.228066489100456
1009400,0.613084137439728
1009401,0.562865853309631
1009402,0.114796906709671
1009406,0.613084137439728
1009407,0.409804403781891
1009408,0.613084137439728
1009411,0.645789643128713
1009412,0.0640065744519234
1009414,0.613084137439728
1009416,0.0527745559811592
1009419,0.613084137439728
1009420,0.613084137439728
1009421,0.613084137439728
1009426,0.531433304150899
1009427,0.121838700026274
1009431,0.0775677512089411
1009432,0.0146879567764699
1009433,0.473162333170573
1009434,0.613084137439728
1009435,0.550459355115891
1009436,0.613084137439728
1009437,0.319517071048419
1009438,0.217249845465024
1009443,0.659870684146881
1009446,0.631409168243408
1009447,0.52528840303421
1009449,0.0397723075002432
1009451,0.795728445053101
1009453,0.61354923248291
1009454,0.613084137439728
1009457,0.554087847471237
1009458,0.205955060819785
1009461,0.613084137439728
1009463,0.589021503925323
1009465,0.403555124998093
1009466,0.676759660243988
1009467,0.664402186870575
1009468,0.613084137439728
1009472,0.369149297475815
1009474,0.585134049256643
1009477,0.42444172501564
1009480,0.299432148536046
1009482,0.609070559342702
1009486,0.609334150950114
1009488,0.613084137439728
1009493,0.392486711343129
1009497,0.613084137439728
1009498,0.574129859606425
1009502,0.613084137439728
1009507,0.613084137439728
1009509,0.613084137439728
1009510,0.61348432302475
1009513,0.613084137439728
1009514,0.601204256216685
1009523,0.0435885787010193
1009524,0.613084137439728
1009525,0.728677233060201
1009529,0.613084137439728
1009532,0.625812391440074
1009533,0.613084137439728
1009534,0.613084137439728
1009535,0.574157506227493
1009536,0.613084137439728
1009538,0.520359923442205
1009541,0.3415123000741
1009542,0.613084137439728
1009544,0.613084137439728
1009549,0.0189211673568934
1009551,0.450648347536723
1009552,0.603563606739044
1009553,0.584935247898102
1009557,0.772361437479655
1009560,0.613084137439728
1009562,0.613084137439728
1009563,0.387775177756945
1009565,0.408784806728363
1009566,0.635346829891205
1009571,0.333653291066488
1009572,0.35149872303009
1009574,0.0500339660793543
1009577,0.591810425122579
1009581,0.0936597287654877
1009583,0.613084137439728
1009584,0.217759445309639
1009585,0.613084137439728
1009592,0.594629049301147
1009593,0.570938795804977
1009596,0.490800559520721
1009597,0.348277032375336
1009600,0.613980829715729
1009603,0.613084137439728
1009604,0.631687581539154
1009606,0.613084137439728
1009607,0.436123386025429
1009608,0.600805004437765
1009613,0.592469334602356
1009618,0.57514351606369
1009619,0.539969906210899
1009620,0.613084137439728
1009621,0.316888600587845
1009623,0.613084137439728
1009628,0.48485545317332
1009631,0.279356693228086
1009634,0.102051784594854
1009635,0.550556793808937
